ROUTER ENDPOINTS
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\adapter-routes.js
  GET /version
  GET /items
  GET /items/:id
  GET /items/bar-code/:code
  POST /items/:id/pick
  POST /items/:id/put
  POST /items/:id/check
  GET /items/:id/is-handled-by-lot
  GET /items/:id/is-handled-by-serial-number
  GET /items/:id/is-handled-by-expire-date
  PUT /items/:itemId/average-weight
  POST /items/print-item
  GET /item-lists
  GET /item-lists/:id
  GET /item-lists/:id/num
  GET /item-lists/:id/rows
  POST /item-lists/:id/execute
  POST /item-lists/execute-num
  POST /item-lists/:id/suspend
  POST /item-lists/:id/terminate
  GET /areas
  GET /areas/:id
  GET /compartments
  GET /compartments/:id
  GET /machines
  GET /machines/:id
  PUT /machines/:id/status
  GET /loading-units
  GET /loading-units/:id
  POST /loading-units
  GET /users
  POST /users/authenticate
  POST /users/authenticate-token
  GET /barcodes/rules
  GET /barcodes/rules/:id
  GET /printers
  GET /printers/:id
  POST /images/upload
  GET /images/:filename
  GET /put-to-light
  POST /put-to-light
  GET /products
  GET /products/:id
  GET /mission-operations
  PUT /mission-operations/:id/status
  GET /destination-groups
  GET /destination-groups/:id
  GET /debug/database
  POST /debug/reset
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\ai-assistant.js
  POST /chat
  GET /context
  POST /command
  GET /suggestions
  POST /troubleshoot
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\ai-config.js
  GET /
  POST /api-key
  POST /test
  PUT /settings
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\analytics.js
  GET /picking
  GET /summary
  GET /export/excel
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\audit-log.js
  GET /
  GET /:id
  POST /
  GET /stats/summary
  DELETE /cleanup
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\auth-enhanced.js
  POST /login
  POST /logout
  POST /verify
  GET /password-hint
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\auth-refresh.js
  POST /refresh
  POST /logout
  GET /revoked-count
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\auth.js
  POST /login
  POST /logout
  GET /check
  GET /password-hint
FILE: C:\F_WMS\dev\workspacesEjlog\EjLog\documentazioni\ejlog-react-webapp\server\routes\barcode-rules.js
  GET /rules
  GET /rules/:id
  POST /rules
  PUT /rules/:id
  DELETE /rules/:id
  POST /parse
  POST /validate
